Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DECIMAL
    DEF
    DOBPUNTO
    ELIF
    FOR
    IN
    MAYIGUAL
    MENIGUAL
    NIGUALQUE
    PRINT
    RANGE

Grammar

Rule 0     S' -> program
Rule 1     program -> function program
Rule 2     program -> external-declaration program
Rule 3     program -> empty
Rule 4     external-declaration -> type assignment PTCOMA
Rule 5     declaration -> type assignment PTCOMA
Rule 6     declaration -> assignment PTCOMA
Rule 7     declaration -> function_call PTCOMA
Rule 8     assignment -> ID IGUAL assignment
Rule 9     assignment -> ID IGUAL function_call
Rule 10    assignment -> ID COMA assignment
Rule 11    assignment -> ENTERO COMA assignment
Rule 12    assignment -> ID MAS assignment
Rule 13    assignment -> ID MENOS assignment
Rule 14    assignment -> ID POR assignment
Rule 15    assignment -> ID DIVIDIDO assignment
Rule 16    assignment -> ENTERO MAS assignment
Rule 17    assignment -> ENTERO MENOS assignment
Rule 18    assignment -> ENTERO POR assignment
Rule 19    assignment -> ENTERO DIVIDIDO assignment
Rule 20    assignment -> STRING
Rule 21    assignment -> PARIZQ assignment PARDER
Rule 22    assignment -> MENOS assignment
Rule 23    assignment -> ENTERO MAS MAS
Rule 24    assignment -> ID MAS MAS
Rule 25    assignment -> ENTERO MENOS MENOS
Rule 26    assignment -> ID MENOS MENOS
Rule 27    assignment -> ENTERO
Rule 28    assignment -> ID
Rule 29    function_call -> ID PARIZQ PARDER
Rule 30    function_call -> ID PARIZQ assignment PARDER
Rule 31    function -> type ID PARIZQ argument_list_option PARDER compound_statement
Rule 32    argument_list_option -> argument_list
Rule 33    argument_list_option -> empty
Rule 34    argument_list -> argument_list COMA argument
Rule 35    argument_list -> argument
Rule 36    argument -> type ID
Rule 37    compound_statement -> LLAVIZQ statement_list LLAVDER
Rule 38    statement_list -> statement_list statement
Rule 39    statement_list -> empty
Rule 40    statement -> iteration_statement
Rule 41    statement -> declaration
Rule 42    statement -> selection_statement
Rule 43    statement -> return-statement
Rule 44    type -> INT
Rule 45    type -> FLOAT
Rule 46    type -> CHAR
Rule 47    type -> VOID
Rule 48    iteration_statement -> WHILE PARIZQ expression PARDER compound_statement
Rule 49    iteration_statement -> WHILE PARIZQ expression PARDER statement
Rule 50    selection_statement -> IF PARIZQ expression PARDER compound_statement
Rule 51    selection_statement -> IF PARIZQ expression PARDER statement
Rule 52    selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement
Rule 53    selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement
Rule 54    selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement
Rule 55    selection_statement -> IF PARIZQ expression PARDER statement ELSE statement
Rule 56    return-statement -> RETURN PTCOMA
Rule 57    return-statement -> RETURN expression PTCOMA
Rule 58    expression -> expression IGUALQUE expression
Rule 59    expression -> expression MENQUE expression
Rule 60    expression -> expression MAYQUE expression
Rule 61    expression -> expression AND expression
Rule 62    expression -> expression OR expression
Rule 63    expression -> assignment
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
BREAK                : 
CHAR                 : 46
COMA                 : 10 11 34
DECIMAL              : 
DEF                  : 
DIVIDIDO             : 15 19
DOBPUNTO             : 
ELIF                 : 
ELSE                 : 52 53 54 55
ENTERO               : 11 16 17 18 19 23 25 27
FLOAT                : 45
FOR                  : 
ID                   : 8 9 10 12 13 14 15 24 26 28 29 30 31 36
IF                   : 50 51 52 53 54 55
IGUAL                : 8 9
IGUALQUE             : 58
IN                   : 
INT                  : 44
LLAVDER              : 37
LLAVIZQ              : 37
MAS                  : 12 16 23 23 24 24
MAYIGUAL             : 
MAYQUE               : 60
MENIGUAL             : 
MENOS                : 13 17 22 25 25 26 26
MENQUE               : 59
NIGUALQUE            : 
OR                   : 62
PARDER               : 21 29 30 31 48 49 50 51 52 53 54 55
PARIZQ               : 21 29 30 31 48 49 50 51 52 53 54 55
POR                  : 14 18
PRINT                : 
PTCOMA               : 4 5 6 7 56 57
RANGE                : 
RETURN               : 56 57
STRING               : 20
VOID                 : 47
WHILE                : 48 49
error                : 

Nonterminals, with rules where they appear

argument             : 34 35
argument_list        : 32 34
argument_list_option : 31
